manners and morals
richard duffy
rain to-morrow
ordinary rest
fishing for topics=
charming talker
interest him.
door slammers=
full stop.
mrs. bobo gilding
name 'bobo
children 's names
proper place
lecture platform
dinner table
people 's tastes differ
fulsome compliment
means-to-be-agreeable elderly man
pass��e acquaintance
pleasantest tone
young wives
criticize others
young woman 's
drawing attention
young girl
tactless remarks
bore life
thousandth time
tiresome detail
tropical sunsets
fall into.
delightful people
subject need
_too_ agreeable.
drawing blanks
mrs. worldly
dinner list
return speaks
mrs. worldly
lady. _always._
edith worldly
personal blemishes
pleasant topics
personal jokes
good taste
fair majority
potential owner
sole pleasuring.
such persons
countless others
brilliant wit.
time breath
drug addict
present company
eccentric mannerism
habitual mimic
rank habit
critical attitude
braggart 's phrase
society. society
pleasant place
disagreeable things
pleasant occupation
mme. recamier
great charm
chatterer reveals
shallow mind
small mind hesitates
chapter viii
phrases and pronunciation
avoided in good society=
certain words
unimportant words
fashionable world
certain expressions
stranger uses
perfect clothes.
difficult part
vulgar slang
good society
comic picture
society manner
american man
cultivate taste
good society
vast difference
literary merit whatsoever
special education
never say
correct form
lovely food
good food
stylish dresser
lovely clothes
attended went
brainy brilliant
converse talk
liquid refreshment
legal sense
mansion house
meaning bell
preposterous bride
pretty servitors
certain words
gaudy trumpery.
finger bowl
possible education
_plus_ especial refinement
profane slang
right o
colloquial expressions
perfect diction
false elegance
stupid pretentiousness
alexander pope
whole sections
european parents
crude pronunciations
irish blood
plum cake
women chirrup
places suggestive
saltless effect.
western one.
standard dictionary
small importance.
whole sentences
separate tongue
thousands twang
race tongues
full speed
voice matters
perfect pronunciation
ordinary use
public life
creditable position
inestimable advantage
mother tongue
mother 's knee
chapter ix
position in the community
personal idea
word suggests
exclusive acquaintance
social gaiety
communal consequence
great social gaiety.
young husband
populace look
understanding heart
bank of life=
bank honors
high position
great citizen
hollow puppet
woman 's
altruistic sympathy
ardent civic
lesser ambition
social position
social position=
social position
bride of good family=
good family need
wedding breakfast
blank book
bride assumes
husband 's families
general tea
mere acquaintances
intimate friends
valid reason
groom return
wedding trip
personal friends
respective parents
young people
different matter
prominent hostess
cheap variety
formal acquaintance
bride who is
husband 's friends
happy expression
sympathetic attitude.
roses enough.
young woman
lady 's
total strangers acquire social standing=
prominent citizens
direct proportion
cities strung
whole globe
door neighbor
business acquaintances
opening wedge
intimate friendships
social position
snail 's pace
hurry it.
certain position
inviolable rule
entrance of an outsider=
outsider enters society
outer gate
position has been established=
social importance
dozen times
alternate order.
mrs. oldname
mrs. stranger
conspicuous prominence
mrs. oldname
mrs. stranger
particular fashionables
mrs. stranger
young couples.
young people
fashionable young woman
bobo gilding
constance style
mrs. worldly
celia lovejoy
continual variation
afternoon tea
occasional welsh-rarebit suppers.
good game
long run
elusive point essential to social success=
social knowledge.
social success
would-be hostess
natural talent
polite aloofness.
matter is.
chapter x
cards and visits
mechanical tool
ardent favor
fashionable circles
informal parties
size and engraving=
3-1/2 inches
young girl
2-5/8 inches
young girls
gentleman 's card
3-1/4 inches
1-5/8 inches
bristol board
medium thickness
thin card
good form
plain block
right corner
country houses
separate cards
separate plate
mrs. gilding
miss gilding
fifth avenue
golden hall
miss gilding
father 's
mrs. gilding
golden hall
mrs. gilding
miss gilding
fifth avenue
mrs. gilding
golden hall
personal card
garish note
type effect
club address
business acquaintance
business circumstances
formal call
business associate.
bachelor 's quarters
young men
names and titles=
gentleman 's card
high authorities
american man
husband 's
christian name
mrs. john hunter titherington smith
j.h. titherington smith
mrs. sarah smith
good society.
legal matters
lawyer 's office
mrs. sarah smith.
widow 's son
mrs. smith
mrs. john hunter smith. smith
good name
mrs. smith.
mrs. j.h. smith
mrs. j.h. smith
mrs. smith
_their_ daughter-in-law
young girl
miss sarah smith
miss sally smith
wife 's
mrs. john hunter smith
leaves school
military officer
henry gordon
horace rush
rev. william goode
thomas doyle
double card
mrs. henry gordon
social right
husband 's
full name
alice green
mrs. alice smith
mrs. alice
=children 's
perfect manners
lifelong familiarity
good training
various occasions
tiny twin flower girls
modern society
social training
child 's
natural expression
cards and when to use them=
double card
formal visits
d��butante 's name
coming-out entertainment
mother 's card announces
young people
young man
large acquaintance
p.p.c. card=
_pour prendre cong��_
social register
society list
notifies acquaintances
temporary address
strange city
notify friends
cards are sent=
wedding reception
d��butante cards
mrs. gilding
miss gilding
wedding reception
visit of empty form=
young girl
card receiver.
important old ladies
certain cities
exclude delinquents.
fashion flocks
spendeasy westerns.
vital essence
social gaiety. society
outdoor sports
mrs. toplofty
mrs. social-leader
dull visits
hostesses demand.
eligible youths
young girls
ignore convention
present indifference
bobo gilding
great drawing-room
daily afternoon tea ordeal
early nursery days
voluntary act
mrs. toplofty
party calls
jane toplofty
lucy wellborn
present mrs
bobo gilding
particular men
colonel bluffington
hector newman
young girls
past age.
certain cities society
such customs
young men
party calls
young woman
social position
social obligations
cards must be left=
lady 's house
innocent stranger
supposing miss
mrs. newport
mrs. newport
miss philadelphia
good form demands
_first invitation_.
young girl.
mrs. worldly
mary smith
mrs. greatlake
mrs. greatlake
recent bereavement.
sick people
fashionable people
mrs. norman
mrs. gilding. mrs. gilding
short time afterward
mrs. norman
normans. someday
mrs. gilding
paper chase
society invite
mrs. jones
pleasant uncertainty
mrs. jones
cold shoulder
white lie
mrs. jones
visitor _must_
utmost importance
mrs. jones
miss jones
mrs. jones
mrs. jones
intimate friends
front door
old-fashioned day at home=
present generation
fashionable districts
regular sections
whole neighborhood
local f��te.
tight gloves
card cases
smart footmen
mrs. wellborn
mrs. oldname
slow carriage pace
motor speed
delightful custom
gentle paces
maiden ladies
joint chatelaines
beautiful old house
certain afternoon
fair admixture
truest sense.
wide cultivation
card leaving
questionable act of politeness=
visitors _must_
formal invitation.
daughter 's
courteous hostess returns
pasteboard visits.
which everyone must pay=
death occurs
immediate family.
sick people
relative announces
written on cards=
deepest sympathy
card afterward
unknown person
cards announcing engagement
good society.
proper announcement
people see their friends=
informal hour
correct hour
formal visits
hostess 's
visiting often arranged by telephone=
mrs. norman
mrs. kindhart
millicent gilding
young people
millicent gilding
first visit is made=
large cities
small town
social prominence
equal age
distant place
opening the door to
hall table
small silver
card tray
nicest kind
door-bell rings
card tray
left hand.
number of cards to leave=
maid proffers
card tray
visitor lays
daughter 's
husband 's
mrs. stranger.
front door
visitor 's
chauffeur leaves cards
card tray
drawing-room announces
mrs. soandso
hall table
formal visit
formal occasion
visitor stay
visitor enters
young woman
reception room
exceptional occasion
reception room
miss alice
visitor divests
front hall
young man
opera box.
woman member
family leaves
shakes hands
good breeding.
mrs. worldly
good manners
tranquil swimming.
hostess is.
world stops
perceptible moment
hostess smiles
gentleman smiles
shakes hands
lady shakes hands
convenient chair
drop into.
straight chair
perfect position
knee level.
full length
wide sofa
formal visit
proper way
informal occasions
easy chair
ball dress
ballroom jewels
formal occasions
young girl
initial visit
lady 's house
young man
young girl
scant attention
good society ladies
such remarks
such expressions
visit by proxy=
stranger calls
invalid 's card
proxy lays
dinner calls
twenty-four hours
good manners
important company rang
fashion to-day
chapter xi
acceptances and regrets
formal invitation=
mrs. brown
mrs. smith
present flagrant disregard
formal invitations
formal invitations
good usage
front sheet
plate mark.
invitation bears
wedding invitations
wedding invitations
inner envelope
mrs. jameson greatlake
outer envelope
mrs. jameson greatlake
house invitation
church invitation=
proper form
church ceremony
_form no. 1._
mrs. john huntington smith
mary katherine
_form no. 2._
mrs. john huntington smith
miss pauline
town 's ]
mary katherine
_the size
7-3/8 deep._
parents issue
mrs. richard littlehouse
mrs. sterlington
wedding invitation.
double envelope
general public
reserved pews_
intimate friends
usual custom
mrs. john huntington smith
four west thirty-sixth street
especial pew
church ceremony
church invitation
mrs. john huntington smith
mrs. james greatlake
country wedding
mrs. alexander chatterton
mrs. worldly
invitation to
house wedding=
train card_
train card
special train
grand central station
immediate families
note paper
church invitations
mrs. grantham jones
wedding breakfast
written wedding invitation=
sally dear
dear mrs. kindhart
small breakfast
mrs. slade
park avenue
general invitations
note paper
bride 's
mrs. maynard barnes
second marriage=
priscilla barnes leaming
mrs. maynard barnes
priscilla barnes leaming
young widow 's marriage
mrs. maynard barnes
priscilla barnes leaming
maturer years
note paper
mrs. priscilla barnes leaming
social register
mrs. worthington adams
twenty-five alderney
mrs. worthington adams
wedding anniversary celebration
present year
couple 's initials
mrs. alvin johnson
mrs. illegible
wedding invitation=
answer whatever.
note paper
mrs. robert gilding
mrs. john huntington
kind invitation
mrs. richard brown
mrs. john huntington
kind invitation
formal invitations=
formal invitations
white matte
wedding reception cards.
personal devices
invitation varies
personal preference
graceful proportion
personal choice
ornate trimmings
small letters
capitals r.s.v.p.
fastidious people
greenwood clubhouse
private ball
private house
entire floor
mrs. somebody
capital letter
formal invitation
inch high.
precise form
mrs. titherington
mrs. davis jefferson
country club
block type._
mrs. davis jefferson
miss alice jefferson
proper form
miss rosalie
gray 's ]
miss alice
mrs. titherington
miss alice
mrs. greatlake
fashionable hostesses
mrs. gilding
small dance
ought ought
d��butante daughter
small dance
mrs. sidney oldname
young friend
mrs. oldname
miss rosalie grey
general entertainment
dear mrs. worldly
young cousin
david blakely
caroline robinson
dear mrs.
edith worldly
young girl
mrs. worldly
mrs. worldly
important entertainments
garden party
mrs. stevens
dinner invitation=
mrs. huntington jones
_for type
teas differ
capital letters
small letters
unusual occasions
mrs. james
mrs. james
miss pauline
town 's name
right reverend william
formal invitation which is written=
formal invitation
note paper
personal device
park avenue
mrs. john kindhart
mrs. robert gilding
park avenue
mrs. j. kindhart
mrs. james
town 's company
full name
reason invitations
sudden illness
mrs. john huntington smith
mrs. john huntington smith
mrs. smith
mrs. benjamin nottingham
mary katharine
acceptance or regret=
formal acceptance
mrs. donald lovejoy
kind invitation
previous engagement
kind invitation
mrs. timothy kerry
kind invitation
card invitations=
informal dance
lady uses
miss millicent gilding
john kindhart=
tues. jan.
park avenue
wed. jan.
john kindhart=
park avenue
informal dinner
luncheon invitation
dear mrs. smith
caroline robinson
informal note of acceptance or regret=
dear mrs.
margaret smith
dear mrs.
margaret smith
dear mrs.
previous engagement
ethel norman
intimate friend
dear sally
forty minutes
baby good
ethel norman
dear mary
jimmy smith
alice jones
verbal invitation
dear helen
sixth. mother
three-twenty train
house party
dear miss strange
dustville junction
outdoor life
outdoor things
_good_ clothes
martha kindhart
invitation by telephone=
small minority
such messages
mrs. smith
mrs. grantham jones
mrs. jones
telephone number
mrs. huntington smith
mrs. jones
mrs. jones
mrs. huntington
mrs. jones
mrs. huntington smith
will mrs. smith
play bridge
mrs. grantham jones
country club
mrs. jones
blank form
mrs. jones
mrs. jones
mrs. smith
mrs. jones
mrs. smith
house party
alice. will
house may be no size at all
bell is answered promptly by
trim maid with
courteous manner.
chapter xii
outward appearance
personal garments
fundamental necessities
executive ability
genuine splendor
perfect little house
moment suggests
window curtains
good taste.
door reveals
bastard architecture
crude paint
coarse lace
plate glass
golden-oak door
dress suit
presentable manners.
good manners
inviting arrangement
great cultivation
tiny apartment
intrinsic value
unmistakable quality
good taste always.
american house
american taste
house is indefinable
lady of great cultivation and charm whose home
farm-cottage or
tiny apartment
great taste
general principles only.
such articles
marble hall
amazing number
tiny room
crowd things
good room
blindness of sentiment=
grandmother 's
painting father
colonial officer
mrs. oldname
dreadful thing
perfect room
mrs. oldname
cotton-flannel effigy
mrs. oldname
house twenty-five years
stone-ware plates
expensive porcelain
decorative art
careful though.
modern eccentricities
frightful things
vogue to-day
flamboyant colors
oblique designs
good taste
manufacturer 's phantasy
county fairs
determine an object
test questions
_really_ beauty
place look
affects taste
empire styles
plain silver
safe measure
appointments meaning decoration
meaning _service_
various details
indignity cast
inexplicable tendency
domestic service
high-class servants
servant girls
upper class
considerable cultivation
constant contact
ultra refinement
vulgar household
equal lack
lady 's maid
overhead expenses
e.f. benson's
family 's members
mother 's
mrs. gilding
frivolous family
long useful years
native villages
many servants for correct service
perfect service
small houses
double equipment
good service
meaning service
luxurious establishments
modern standards
especial menu
page 233.
additional chambermaid
scullery maid
useful man
mere reason
superfluous number
golden hall
formal parties
such size
small apartment
house employees
secretary who is also companion=
social equality
young girl.
secretarial duties consist
impersonal letters
occasional invitations
social activities.
average requirement
companion dresses
personal taste
social standing of the private secretary=
private secretary
diplomatic examination
young man
social position
chief 's
ordinary private secretary
upper servant
general entertainments
file papers
extra eyes
supplementary brain
social secretary=
social secretary
social privileges
engagement book
telephones invitations
social secretary
social manager
social secretary
miss brisk
mrs. gilding
golden hall
average establishment
mrs. a.
extra hours
mrs. b.
mrs. c.
indefinite time
business woman.
tailor-made suits
simple hat
good shoes
good gloves
clean shirt
practical clothes.
describe clothes
good sense
resident housekeeper
sitting-room always.
especial kitchen-maid
hall girl
butler details
occasional house
housekeeper 's authority
entire house
skilled mistress
whole time
orders meals
cook 's market orders
likewise engages
useful man
scullery maids.
lady 's maid
personal dislike.
good housekeeper
organization of
great house=
distinct departments
separate head.
personal maid
important servant
household accounts
great house
whole parlor floor.
great ones
small house
great establishment
golden hall
guest annex
small man
wine cellar
silver safe.
house party
breakfast tray
occasional houses
butler stands
opposite end
golden hall
butler stands
estates hastings
mrs. worldly's
individual tables.
smaller house_
main courses
gentleman guests
butler wears_
account knee
early morning
ordinary sack
inconspicuous tie.
gray stripes
black waistcoat
black swallowtail coat
black four-in-hand tie
fashionable houses
dress suit
butler 's evening dress differs
distinctive difference
butler wears
black waistcoat
white lawn tie
white waistcoat
white tie
black tie
dinner coat
dress suit
house servant
wears gloves
ornament alone.
shirt studs
enamel ones
house footmen=
house servants
useful man.
useful man
entrance vestibule
open fireplaces
front door
small house
butler polishes silver
silver specialist
deputy butler
front hall
motor cars
buff lines
maroon linings.
maroon liveries.
house footmen
ordinary footmen's
maroon trousers
brass buttons
gala occasions
mrs. gilding
caterer 's men
full-dress livery
maroon broadcloth
black braiding.
buff satin
black satin
mrs. worldly
green cloth coats
everyday liveries
silver buttons
black velvet collars
black satin waistcoats
satin knee breeches
black silk
silver buckles
ordinary hair
footman 's
lavish houses
smart liveries.
finger nails
cotton gloves
small house
kitchen bell
kitchen utensils.
kitchen-maid lights
kitchen fire
basement bell
table dishes.
certain plainer portions
submits menus
cook submits
mrs. gilding
loose-leaf blank book
large size.
proper sequence
engagement book
chef 's choice
chef re-writes
certain place
table utensils
small houses
proper silver
proper plates
hall girl
housekeeper 's rooms
hall girl
parlor-maid lays
breakfast trays
lady 's maid
useful man
heavy furniture
parlor-maid assists
huge houses
pantry maid
chamber work
polishes fixtures
bedroom floors
head housemaid
extra spare rooms
plain cambric
house color
large white aprons
high bibs
afternoon dresses
plain black dress
wears collars
small afternoon apron
yellow dining-room
blue taffeta
blue stockings
patent leather
silver buckles
lady 's house
personal maid
velvet bow
sloppy household
small mat
untidy head
fashionable ladies
great taste dress
coronet variety.
fluffy fair hair
small mat
young woman
whole head.
narrow ruche
long black velvet ribbon.
part way
velvet ribbon ties
pretty young women
fancy dress.
class lady 's maid
good packer
expert needlewoman.
lady 's clothes
lady 's hair
wrist bag
woolen material
perfect order
small holes
fine stockings
lace collars
ladies return
certain hour
partner 's hands
black part
important houses
moderate households
lady 's mother
especial maid
d��butante home
lady 's
lady 's maid wears
black skirt
white waist
white apron
lady 's maid
small black silk apron
black taffeta ones always.
black waist
white collar
mrs. gilding
black taffeta
wears light
mull apron
velvet waist-ribbon
beau brummel
gentleman 's gentleman.
lady 's maid
employer 's clothes
perfect order
personal belonging.
cuff links
gentleman guests
personal attendant
footman 's
butler 's
valet wears
such occasions.
ordinary business suit
black tie
bachelor 's quarters
general factotum
innumerable young mothers
inexcusable crankiness
middle-aged woman
helpless infant
kind generally.
right sort
humane person
tyrant 's place
nurse 's reference
clean person
moral character
inseparable companion
whole lives
busy parents
small portion
lady 's maid
rule ca n't
personal reserve
slightest touch.
house with limited service=
house lacks charm
devise systematic economy
disastrous consequences
young housekeepers
mrs. gilding's
lunch time
mrs. gaily's
small house
polish fixtures
afternoon clothes.
mrs. gaily
chambermaid-waitress need
young mistress
early afternoon
mrs. gaily
lady 's maid
direct proportion
fashionable gay couple
small apartment
mrs. lovejoy
specialist maid can.
either mrs. lovejoy
management of servants=
efficient work from.
servant problem
mistress problem.
golden hall
household payroll
tranquil house
constructed. work
sloppy work
causeless irritability
time overlook offenses
amiable mood
consideration and trust due them as honorable self-respecting and
conscientious human beings.
golden hall
important size
huge household
hot-air furnace
perfect mistress
perfect service
perfect service
conscientious human beings.
high-class servant
downstairs door
bedroom door
young people
miss alice
familiar names
miss kittie
small packages
far-off districts
occasional young women
definite time out.
comfortable chairs
good droplight
inviting room
restful chairs
remote ages
human nature
maids to-day
ignorant blindness
pretty young woman
loud phonograph
young girl
young girl 's
sinister places
good works
perpetual revelry
chance disturb
young people
abuse privileges
high-class servant
proper behavior
front door.
evening entertainment
curb 's edge.
caterer 's man
small rooms
ground floor
gentlemen 's coat room
afternoon tea
coat rack
lady 's maid
check rooms.
toilet necessities
individual cotton balls
fresh soap
small hand towels.
lady 's
coat checks
lady 's maid
quick glance
hook undone
guest 's accident
hostess herself.
gentlemen 's coat room
gentleman 's coat
small country house
dressing-room space
downstairs hall
small lavatory.
ordinary table
table 's width
small compartments
sunburn lotion
liquid powder
announcement of guests=
butler 's duty
guest arrives
mrs. jones.
mrs. jones
large party
hostess stands
certain places
large function
mere matter
announcement of dinner=
large dinner
butler stands
smartest houses
table plan
front hall
table plan
name cards
front door
perfect butler
mrs. jones
miss gilding
chauffeur runs
mrs. jones
mrs. jones
service at private entertainments=
great house
supper time
dining-room service.
sit-down supper
buffet supper
wedding reception
large tea
dining-room service
capable waitress
small tea
fresh cups
table hostesses
service without men servants=
difference whatsoever
gentlemen 's dressing-rooms
evening party
mrs. eminent
mrs. joseph blank
young girl
constance style
miss style
mrs. town.
chapter xiii
teas and other afternoon parties
semi-public affair
social event
specialist 's jargon.
detective stories
professor diggs
mrs. newmother
baby 's head
twin houses.
heavy gloom
mid-victorian period
ceremonious manner
every-day spirit
with dancing=
afternoon tea
mrs. grantham jones
miss muriel jones
formal teas
small ballroom
floral decoration
d��butante 's
public ballroom
private drawing-room
private house
caterer 's man
caterer 's
crowd thins
formal tea
large table
caterer 's men
deputy hostesses
menu is limited=
separate table
fruit juice
small pitcher
teas without dancing=
afternoon tea
tea-table spread
afternoon tea
artificial light
